file_name,file_type,publisher_or_owner,year,version_or_identifier,licence_or_rights_note,summary_1_sentence,preferred_citation_key,text_available
docs/literature/Linton-2019-Therighttobringwatersintobeing (1).pdf,literature,,,,,,Linton_2019_Therighttobringwatersintobei,no
docs/literature/Linton-WHATISWATER-Proof09-09.pdf,literature,,,,,,Linton_WHATISWATER_Proof09_09,no
docs/literature/Longo oceans of troubles.pdf,literature,,,,,,Longo_oceans_of_troubles,no
docs/literature/Longo-OceanTroubles-2016.pdf,literature,,,,,,Longo_OceanTroubles_2016,no
docs/literature/Lubchenco 2024 Correction_to_The_Blue Knowledge to Sustainable Ocean Econony.pdf,literature,,,,,,Lubchenco_2024_Correction_to_The_Blue_Kn,no
docs/literature/Lubchenco The Expected Impacts of Climate Change on the Ocean Economy.pdf,literature,,,,,,Lubchenco_The_Expected_Impacts_of_Climat,no
docs/literature/Mabon 2020 What natural and social scientists need from each other.pdf,literature,,,,,,Mabon_2020_What_natural_and_social_scien,no
docs/literature/MABON 2020 What natural.pdf,literature,,,,,,MABON_2020_What_natural,no
docs/literature/Madalaine Moore Water flows hydro social cycle.pdf,literature,,,,,,Madalaine_Moore_Water_flows_hydro_social,no
docs/literature/Manifesto for the marine social sciences.pdf,literature,,,,,,Manifesto_for_the_marine_social_sciences,no
docs/literature/Marine biodiversity loss in social wtaer managemen.pdf,literature,,,,,,Marine_biodiversity_loss_in_social_wtaer,no
docs/literature/Marine economic activity in China trend 2025 Water.pdf,literature,,,,,,Marine_economic_activity_in_China_trend_,no
docs/literature/Marine Socioal Sciences for the Ocean we want.pdf,literature,,,,,,Marine_Socioal_Sciences_for_the_Ocean_we,no
docs/literature/maritime gossips at ship queer theory underline.pdf,literature,,,,,,maritime_gossips_at_ship_queer_theory_un,no
docs/literature/Maritime Justice Socio Legal Perspectives on Order Making at Sea.pdf,literature,,,,,,Maritime_Justice_Socio_Legal_Perspective,no
docs/literature/Maritime sociology Michael Poole.pdf,literature,,,,,,Maritime_sociology_Michael_Poole,no
docs/literature/Maritime_Sociology_Cocco.pdf,literature,,,,,,Maritime_Sociology_Cocco,no
docs/literature/Material ecocriticism narrativity.pdf,literature,,,,,,Material_ecocriticism_narrativity,no
docs/literature/Materialnosc w morzu_241217_113623.txt,literature,,,,,,Materialnosc_w_morzu_241217_113623,yes
docs/literature/Matthews 2023 Waves  Floods  Currents  The Politics and Poetics of Water in Social Movement Analysis.pdf,literature,,,,,,Matthews_2023_Waves__Floods__Currents__T,no
docs/literature/Matthews 2023 Waves floods currents politics and poetics of water.xlsx,literature,,,,,,Matthews_2023_Waves_floods_currents_poli,yes
docs/literature/Maurice Jensen Paul van der Laar note.txt,literature,,,,,,Maurice_Jensen_Paul_van_der_Laar_note,yes
docs/literature/MC Budget plans WG3 _2.JPG,literature,,,,,,MC_Budget_plans_WG3__2,no
docs/literature/MC Budget plans WG3 _3.JPG,literature,,,,,,MC_Budget_plans_WG3__3,no
docs/literature/MC Budget plans WG3.JPG,literature,,,,,,MC_Budget_plans_WG3,no
docs/literature/MC Budget plans.JPG,literature,,,,,,MC_Budget_plans,no
docs/literature/McDonald 2025 Antropocene Climate Change and Security.pdf,literature,,,,,,McDonald_2025_Antropocene_Climate_Change,no
docs/literature/McKinley Cvitanovic marine social science insights and development.pdf,literature,,,,,,McKinley_Cvitanovic_marine_social_scienc,no
docs/literature/McKinley development and expanion in the marine social sciences future ingsight.pdf,literature,,,,,,McKinley_development_and_expanion_in_the,no
docs/literature/McKinsley Antropocene Ocean.pdf,literature,,,,,,McKinsley_Antropocene_Ocean,no
docs/literature/Mervyn_Hartwig_ed_Dictionary_of_Critica.docx,literature,,,,,,Mervyn_Hartwig_ed_Dictionary_of_Critica,yes
docs/literature/Metamodernism_and_Social_Sciences_Scopin.pdf,literature,,,,,,Metamodernism_and_Social_Sciences_Scopin,no
docs/literature/Mianowski 2023 Blind people sensory see the sea.pdf,literature,,,,,,Mianowski_2023_Blind_people_sensory_see_,no
docs/literature/Michel Callon scallops and the fishermen.pdf,literature,,,,,,Michel_Callon_scallops_and_the_fishermen,no
"docs/literature/Migrants and the Making of the Urban-Maritime World_ Agency and Mobility in Port Cities, c. 1570–1940-Routledge (2020).pdf",literature,,,,,,Migrants_and_the_Making_of_the_Urban_Mar,no
docs/literature/Miller.1993.TheRiseofCoastalandMarineTourism.pdf,literature,,,,,,Miller_1993_TheRiseofCoastalandMarineTou,no
docs/literature/Mobilizing_relational_ontology_Meeting_t.pdf,literature,,,,,,Mobilizing_relational_ontology_Meeting_t,no
docs/literature/Molino 2020 Stakeholder defined sci needs for coastal resilience.pdf,literature,,,,,,Molino_2020_Stakeholder_defined_sci_need,no
"docs/literature/More-than water, more-than-human2.pdf",literature,,,,,,More_than_water__more_than_human2,no
docs/literature/NATIONAL_OPEN_UNIVERSITY_OF_NIGERIA_SCHO.pdf,literature,,,,,,NATIONAL_OPEN_UNIVERSITY_OF_NIGERIA_SCHO,no
docs/literature/NDCs-Action-Plan.pdf,literature,,,,,,NDCs_Action_Plan,no
docs/literature/New_Environmental_Controversies_Towards.pdf,literature,,,,,,New_Environmental_Controversies_Towards,no
docs/literature/New_worlds_of_logistical_labour_Spaces_places_tech.pdf,literature,,,,,,New_worlds_of_logistical_labour_Spaces_p,no
docs/literature/Niazi The_Tragedy_of_the_Commodity_Oceans_Fish.pdf,literature,,,,,,Niazi_The_Tragedy_of_the_Commodity_Ocean,no
docs/literature/O interesach Pobierowo 09_01_2026.docx,literature,,,,,,O_interesach_Pobierowo_09_01_2026,yes
docs/literature/OaS 2 - A Heuristic for Integrating Sense of Place Into Ocean Governance (1).pdf,literature,,,,,,OaS_2___A_Heuristic_for_Integrating_Sens,no
docs/literature/OaS 2 - A Heuristic for Integrating Sense of Place Into Ocean Governance.pdf,literature,,,,,,OaS_2___A_Heuristic_for_Integrating_Sens,no
docs/literature/OaS 2 - The Multifaceted Seafarer_ An Explorative Discourse Analysis of Seafarers' Portrayals in Swedish Maritime Magazines.pdf,literature,,,,,,OaS_2___The_Multifaceted_Seafarer__An_Ex,no
docs/literature/Ocean activism  understanding political acts in extra-national terrain.pdf,literature,,,,,,Ocean_activism__understanding_political_,no
docs/literature/Ocean Decade Manual for NGO.pdf,literature,,,,,,Ocean_Decade_Manual_for_NGO,no
docs/literature/Ocean Finance for Ocean Economy.pdf,literature,,,,,,Ocean_Finance_for_Ocean_Economy,no
docs/literature/Ocean Sustainability Blue Economy Pauksztat.pdf,literature,,,,,,Ocean_Sustainability_Blue_Economy_Pauksz,no
docs/literature/Ocean-human_relations_in_the_A(1).pdf,literature,,,,,,Ocean_human_relations_in_the_A_1,no
docs/literature/Ocean-human_relations_in_the_A.pdf,literature,,,,,,Ocean_human_relations_in_the_A,no
docs/literature/Oceania - 2024 - Strang - Making Waves  The Role of Indigenous Water Beings in Debates about Human and Non‐Human Rights (1).pdf,literature,,,,,,Oceania___2024___Strang___Making_Waves__,no
docs/literature/On capturing human agency and methodological interdisciplinarity in socio-hydrology research.pdf,literature,,,,,,On_capturing_human_agency_and_methodolog,no
docs/literature/One Ocean Hub Code of Practice.pdf,literature,,,,,,One_Ocean_Hub_Code_of_Practice,no
docs/literature/OneDrive_1_9.01.2026.zip,literature,,,,,,OneDrive_1_9_01_2026,no
docs/literature/OneDrive_2_1-9-2026.zip,literature,,,,,,OneDrive_2_1_9_2026,no
docs/literature/OneDrive_3_1-9-2026.zip,literature,,,,,,OneDrive_3_1_9_2026,no
docs/literature/OneDrive_4_1-9-2026.zip,literature,,,,,,OneDrive_4_1_9_2026,no
docs/literature/oosc-outcomes_from_sessions_and_town_halls.pdf,literature,,,,,,oosc_outcomes_from_sessions_and_town_hal,no
docs/literature/OOSC_InfographicRecommendations_EN_DIGITAL.pdf,literature,,,,,,OOSC_InfographicRecommendations_EN_DIGIT,no
docs/literature/OP_Blue_Paper_Future_Ocean_Workforce.pdf,literature,,,,,,OP_Blue_Paper_Future_Ocean_Workforce,no
docs/literature/Oppermann BlueHumanities CoverPage.pdf,literature,,,,,,Oppermann_BlueHumanities_CoverPage,no
docs/literature/OppermannandIovino-Introduction-EnvironmentalHumanities_PDF.pdf,literature,,,,,,OppermannandIovino_Introduction_Environm,no
docs/literature/P17151806a00df0e0ad3e0b69bc15d6b19.docx,literature,,,,,,P17151806a00df0e0ad3e0b69bc15d6b19,yes
docs/literature/Pandev Marine Sociology Sustainable Future.pdf,literature,,,,,,Pandev_Marine_Sociology_Sustainable_Futu,no
docs/literature/Pattern_process_and_function_elements_of.pdf,literature,,,,,,Pattern_process_and_function_elements_of,no
docs/literature/Pelke Ocean-human relations in the Anthropocene marine social science.pdf,literature,,,,,,Pelke_Ocean_human_relations_in_the_Anthr,no
docs/literature/Perez 2023 Critica of Social Sciences in Marine Science.pdf,literature,,,,,,Perez_2023_Critica_of_Social_Sciences_in,no
docs/literature/Perez 2023 Sociales en estudios.pdf,literature,,,,,,Perez_2023_Sociales_en_estudios,no
docs/literature/Performatywność Literatury Marynistycznej Władysła (1).pdf,literature,,,,,,Performatywność_Literatury_Marynistyczne,no
docs/literature/Perneky 2024 Postdisciplinarity_chapter_in_Elgar_Ency.pdf,literature,,,,,,Perneky_2024_Postdisciplinarity_chapter_,no
docs/literature/Peters 2020 Territories of governance and marine biodiverse managment.pdf,literature,,,,,,Peters_2020_Territories_of_governance_an,no
docs/literature/Philip E. Steinberg - The Social Construction of the Ocean-Cambridge University Press (2001).pdf,literature,,,,,,Philip_E__Steinberg___The_Social_Constru,no
docs/literature/Philosophy_of_Communicology_Discourse_Wh.pdf,literature,,,,,,Philosophy_of_Communicology_Discourse_Wh,no
docs/literature/Picken Oceans_Space_and_Society_Towards_a_Blue Sociology.pdf,literature,,,,,,Picken_Oceans_Space_and_Society_Towards_,no
docs/literature/Picturing the coast perception of sea.pdf,literature,,,,,,Picturing_the_coast_perception_of_sea,no
docs/literature/PIIS2589004222010070.pdf,literature,,,,,,PIIS2589004222010070,no
docs/literature/PM105--Morska-wspolnota-kulturowa--Ozdzynski marynizacja.pdf,literature,,,,,,PM105__Morska_wspolnota_kulturowa__Ozdzy,no
docs/literature/POMESA_2023 Marine Strategy Framework.pdf,literature,,,,,,POMESA_2023_Marine_Strategy_Framework,no
docs/literature/POMESA_29_2023-03_social study Marine Strategy Framework.pdf,literature,,,,,,POMESA_29_2023_03_social_study_Marine_St,no
docs/literature/Port Animal-Human Relation_241026_074847.txt,literature,,,,,,Port_Animal_Human_Relation_241026_074847,yes
docs/literature/Port Sensory Research Fieldwork Protocol - Port Sensory Research Fieldwork Protocol.pdf,literature,,,,,,Port_Sensory_Research_Fieldwork_Protocol,no
docs/literature/Portner 2022 The-Ocean-and-Cryosphere-in-a-Changing-Climate.pdf,literature,,,,,,Portner_2022_The_Ocean_and_Cryosphere_in,no
docs/literature/Postdisciplinarity_chapter_in_Elgar_Ency.pdf,literature,,,,,,Postdisciplinarity_chapter_in_Elgar_Ency,no
docs/literature/Proceedings_2nd_Tourism_Postdisciplinari.pdf,literature,,,,,,Proceedings_2nd_Tourism_Postdisciplinari,no
docs/literature/PROFTI~1.PDF,literature,,,,,,PROFTI_1,no
docs/literature/Projet_Rivieres_Vivantes_developper_un_i.pdf,literature,,,,,,Projet_Rivieres_Vivantes_developper_un_i,no
docs/literature/Prolegomena_to_Arts_Transciplinarity.docx,literature,,,,,,Prolegomena_to_Arts_Transciplinarity,yes
docs/literature/Prompt Ioanis and Cocco.txt,literature,,,,,,Prompt_Ioanis_and_Cocco,yes
docs/literature/Przechwytywanie.JPG,literature,,,,,,Przechwytywanie,no
docs/literature/Przechwytywanie2.JPG,literature,,,,,,Przechwytywanie2,no
docs/literature/Przechwytywanie3.JPG,literature,,,,,,Przechwytywanie3,no
docs/literature/Rachel Carson Challenging Author Karen Stein 2012.pdf,literature,,,,,,Rachel_Carson_Challenging_Author_Karen_S,no
docs/literature/Rachel Carson The Sea Around Us 1962 (1).pdf,literature,,,,,,Rachel_Carson_The_Sea_Around_Us_1962__1,no
docs/literature/Rachel Carson The Sea Around Us 1962.pdf,literature,,,,,,Rachel_Carson_The_Sea_Around_Us_1962,no
docs/literature/Rachel_Carson_The_Sea_Trilogy (1).pdf,literature,,,,,,Rachel_Carson_The_Sea_Trilogy__1,no
docs/literature/Rachel_Carson_The_Sea_Trilogy (2).pdf,literature,,,,,,Rachel_Carson_The_Sea_Trilogy__2,no
docs/literature/Rbrt 2017 The Pluralistic Water Research Concept New HumanWater System.pdf,literature,,,,,,Rbrt_2017_The_Pluralistic_Water_Research,no
docs/literature/Reconciling_hydrology_with_engineering.pdf,literature,,,,,,Reconciling_hydrology_with_engineering,no
docs/literature/Research_methods_are_made_by_questioning.pdf,literature,,,,,,Research_methods_are_made_by_questioning,no
docs/literature/Resolved_ Port Cities_ edited_27 June 2024 RBMK sent 22_50.docx,literature,,,,,,Resolved__Port_Cities__edited_27_June_20,yes
docs/literature/RETE publication 23-11-22 new cover.pdf,literature,,,,,,RETE_publication_23_11_22_new_cover,no
docs/literature/Rethinking_tourism_scholarship_beyond_di.pdf,literature,,,,,,Rethinking_tourism_scholarship_beyond_di,no
docs/literature/role displacement seafaring families.pdf,literature,,,,,,role_displacement_seafaring_families,no
docs/literature/Role of Water and Heritage in Sustainable Development.pdf,literature,,,,,,Role_of_Water_and_Heritage_in_Sustainabl,no
docs/literature/Ronald Barthel Collaboration of sciences social natual.pdf,literature,,,,,,Ronald_Barthel_Collaboration_of_sciences,no
docs/literature/Roy 2025 Socio_Hydrological Model Water Sustainable.pdf,literature,,,,,,Roy_2025_Socio_Hydrological_Model_Water_,no
docs/literature/Roy 2026 The blue nexus unveiled ocean sustianability.pdf,literature,,,,,,Roy_2026_The_blue_nexus_unveiled_ocean_s,no
docs/literature/RPP-Jan-4-1971-Sociological-Aspects-of-Water-Development.pdf,literature,,,,,,RPP_Jan_4_1971_Sociological_Aspects_of_W,no
docs/literature/RTSA_1_2024_Cocco1.pdf,literature,,,,,,RTSA_1_2024_Cocco1,no
docs/literature/Rusca 2025 Pluralising the materiality of water more lively agency hydro sociala assemblages (1).pdf,literature,,,,,,Rusca_2025_Pluralising_the_materiality_o,no
docs/literature/s40888-023-00306-x.pdf,literature,,,,,,s40888_023_00306_x,no
"docs/literature/Sara Ahmed - Queer Phenomenology_ Orientations, Objects, Others-Duke University Press (2006) (1).pdf",literature,,,,,,Sara_Ahmed___Queer_Phenomenology__Orient,no
docs/literature/Satizabal 2020 Blue economy discourses and reconfig ocean spaces — kopia.pdf,literature,,,,,,Satizabal_2020_Blue_economy_discourses_a,no
docs/literature/Satizabal 2020 Blue economy discourses and reconfig ocean spaces.pdf,literature,,,,,,Satizabal_2020_Blue_economy_discourses_a,no
docs/literature/Scharenberg Ocean activim political acts.xlsx,literature,,,,,,Scharenberg_Ocean_activim_political_acts,yes
docs/literature/Schmidt 2023 Hydrosocial.pdf,literature,,,,,,Schmidt_2023_Hydrosocial,no
docs/literature/Sea Fever.pdf,literature,,,,,,Sea_Fever,no
docs/literature/sea_power_the_history_and_geopolitics_of_the_worlds_oceans.pdf,literature,,,,,,sea_power_the_history_and_geopolitics_of,no
docs/literature/sea_power_the_history_and_geopolitics_of_the_worlds_oceans_pdfdrive_.pdf,literature,,,,,,sea_power_the_history_and_geopolitics_of,no
docs/literature/Seascape Littorial Concept.PDF,literature,,,,,,Seascape_Littorial_Concept,no
docs/literature/Shaping_an_Image_of_Science_in_the_21st.pdf,literature,,,,,,Shaping_an_Image_of_Science_in_the_21st,no
docs/literature/Sivapalan Savenije Sociohydrology 2012.pdf,literature,,,,,,Sivapalan_Savenije_Sociohydrology_2012,no
docs/literature/Sivapalan_M_H_H_G_Savenije_G_Bloschl_201.pdf,literature,,,,,,Sivapalan_M_H_H_G_Savenije_G_Bloschl_201,no
docs/literature/SocialSciencesinContemporaryMarineStudies_2023.pdf,literature,,,,,,SocialSciencesinContemporaryMarineStudie,no
docs/literature/Socio-hydrology with hydrosocial theory  two sides of the same coin  (1).pdf,literature,,,,,,Socio_hydrology_with_hydrosocial_theory_,no
docs/literature/Socio-hydrology with hydrosocial theory  two sides of the same coin .pdf,literature,,,,,,Socio_hydrology_with_hydrosocial_theory_,no
docs/literature/Socio-oceanography an opportunity to integrate marine social and natural sciences.pdf,literature,,,,,,Socio_oceanography_an_opportunity_to_int,no
docs/literature/Socio_hydrology_A_new_science_of_people.pdf,literature,,,,,,Socio_hydrology_A_new_science_of_people,no
docs/literature/Socio_hydrology_and_hydrosocial_analysis.pdf,literature,,,,,,Socio_hydrology_and_hydrosocial_analysis,no
docs/literature/Socjologia morska 1984 summary Poole Janiszewski.txt,literature,,,,,,Socjologia_morska_1984_summary_Poole_Jan,yes
"docs/literature/Spadling The State of Marine Social Science Yesterday, Today, and into the Future.pdf",literature,,,,,,Spadling_The_State_of_Marine_Social_Scie,no
docs/literature/State of Green DENMARK From biodiversity commitments to concrete action.pdf,literature,,,,,,State_of_Green_DENMARK_From_biodiversity,no
docs/literature/Statement-of-Collaboration-UNOC-2025-DCCsDCOs.pdf,literature,,,,,,Statement_of_Collaboration_UNOC_2025_DCC,no
docs/literature/Stavridis sea_power_the_history_and_geopolitics_of_the_worlds_oceans_pdfdrive_ (1).pdf,literature,,,,,,Stavridis_sea_power_the_history_and_geop,no
docs/literature/Steinberg 2013 Of other seas  metaphors and materialities in maritime regions.pdf,literature,,,,,,Steinberg_2013_Of_other_seas__metaphors_,no
docs/literature/Steinberg 2013Of other seas  metaphors and materialities in maritime regions.pdf,literature,,,,,,Steinberg_2013Of_other_seas__metaphors_a,no
docs/literature/Steinberg Wet ontologies fluid spaces oceanic thinig Society.pdf,literature,,,,,,Steinberg_Wet_ontologies_fluid_spaces_oc,no
"docs/literature/Steinberg, P. and Peters, K. (2015) Wet ontologies underline.pdf",literature,,,,,,Steinberg__P__and_Peters__K___2015__Wet_,no
"docs/literature/Steinberg, P. and Peters, K. (2019) The ocean in excess  towards a more-than-wet ontology.pdf",literature,,,,,,Steinberg__P__and_Peters__K___2019__The_,no
docs/literature/Steven Mentz The idea of OCEAN blue cultural studies 2009.pdf,literature,,,,,,Steven_Mentz_The_idea_of_OCEAN_blue_cult,no
docs/literature/Stokolos 2006 Toward20a20Science20of20TD20Action20Research_Stokols.pdf,literature,,,,,,Stokolos_2006_Toward20a20Science20of20TD,no
docs/literature/Sultana 2015 The-Human-Right-to-Water-Critiques-and-Condition-of-Possibility-2015.pdf,literature,,,,,,Sultana_2015_The_Human_Right_to_Water_Cr,no
docs/literature/Sultana 2019 WaterPolitics.pdf,literature,,,,,,Sultana_2019_WaterPolitics,no
docs/literature/Sultana the right to water prospects.pdf,literature,,,,,,Sultana_the_right_to_water_prospects,no
docs/literature/Sultana WaterPolitics Governance right to the water justice.pdf,literature,,,,,,Sultana_WaterPolitics_Governance_right_t,no
docs/literature/Sultana-The-Human-Right-to-Water-Critiques-and-Condition-of-Possibility-2015 (1).pdf,literature,,,,,,Sultana_The_Human_Right_to_Water_Critiqu,no
docs/literature/Sultana-The-Human-Right-to-Water-Critiques-and-Condition-of-Possibility-2015.pdf,literature,,,,,,Sultana_The_Human_Right_to_Water_Critiqu,no
docs/literature/Sultana-The-Right-to-Water-Prospects-and-Possibilities-2012 (1).pdf,literature,,,,,,Sultana_The_Right_to_Water_Prospects_and,no
docs/literature/Sultana-The-Right-to-Water-Prospects-and-Possibilities-2012.pdf,literature,,,,,,Sultana_The_Right_to_Water_Prospects_and,no
docs/literature/Susanne Urban 2025 The social perspectives of energy communities in EU policy and research.pdf,literature,,,,,,Susanne_Urban_2025_The_social_perspectiv,no
docs/literature/sustainability-15-09722.pdf,literature,,,,,,sustainability_15_09722,no
docs/literature/Sustainable Blue Economy Research END FRAME.pdf,literature,,,,,,Sustainable_Blue_Economy_Research_END_FR,no
docs/literature/Sustainable Blue Economy Research EXPANDED SYNTESIS.pdf,literature,,,,,,Sustainable_Blue_Economy_Research_EXPAND,no
docs/literature/Sustainable Blue Economy Research SCIVAL.pdf,literature,,,,,,Sustainable_Blue_Economy_Research_SCIVAL,no
docs/literature/Sustainable Blue Economy Research SYNTHESIS FULL.pdf,literature,,,,,,Sustainable_Blue_Economy_Research_SYNTHE,no
docs/literature/Sustainable Blue Economy Research THEORY FOUND SYSTEM ALL.pdf,literature,,,,,,Sustainable_Blue_Economy_Research_THEORY,no
docs/literature/Sustainable Blue Economy Research Theory SciVal Ext1.pdf,literature,,,,,,Sustainable_Blue_Economy_Research_Theory,no
docs/literature/Sustainable Blue Economy Research THEORY.pdf,literature,,,,,,Sustainable_Blue_Economy_Research_THEORY,no
docs/literature/Sustainable Blue Economy Research Visiual Studio 12_02 SciVal.pdf,literature,,,,,,Sustainable_Blue_Economy_Research_Visiua,no
docs/literature/sustainable port city.pdf,literature,,,,,,sustainable_port_city,no
docs/literature/SustainableDevelopmentofPortCitiesfromthePerspectiveofTransitionManagement (1).pdf,literature,,,,,,SustainableDevelopmentofPortCitiesfromth,no
docs/literature/Sutton Kemp Integrate Social Science and Design Community Problem Solving.pdf,literature,,,,,,Sutton_Kemp_Integrate_Social_Science_and,no
docs/literature/Technonatures_Environments_technologies.pdf,literature,,,,,,Technonatures_Environments_technologies,no
"docs/literature/thalion,+CPCL_Harteveld_FD.pdf",literature,,,,,,thalion__CPCL_Harteveld_FD,no
docs/literature/The climate of literature a sea change 1998.pdf,literature,,,,,,The_climate_of_literature_a_sea_change_1,no
docs/literature/the concept of marinisation of Ludwik Janiszewski.pdf,literature,,,,,,the_concept_of_marinisation_of_Ludwik_Ja,no
docs/literature/the environemntal law of the sea Douglas Johnston.pdf,literature,,,,,,the_environemntal_law_of_the_sea_Douglas,no
docs/literature/the eu blue economy report 2024-DOC_1.pdf,literature,,,,,,the_eu_blue_economy_report_2024_DOC_1,no
docs/literature/The Ocean 100 Transnational corporation economy blue economy.pdf,literature,,,,,,The_Ocean_100_Transnational_corporation_,no
docs/literature/The Role of Green Shipping Corridors in Making Sustainable Port‐City.pdf,literature,,,,,,The_Role_of_Green_Shipping_Corridors_in_,no
docs/literature/The urban hydrosocial cycle why should engineers care.pdf,literature,,,,,,The_urban_hydrosocial_cycle_why_should_e,no
docs/literature/the-posthuman-in-the-anthropocene-a-look-through-the-aesthetic-field.pdf,literature,,,,,,the_posthuman_in_the_anthropocene_a_look,no
docs/literature/The_AAG_Review_of_Books_Land_of_Stranger.pdf,literature,,,,,,The_AAG_Review_of_Books_Land_of_Stranger,no
docs/literature/The_Creative_Praxis_of_Philosophy_of_Com.pdf,literature,,,,,,The_Creative_Praxis_of_Philosophy_of_Com,no
docs/literature/The_End_of_Objective_Leisure.pdf,literature,,,,,,The_End_of_Objective_Leisure,no
docs/literature/The_hydrosocial_cycle.pdf,literature,,,,,,The_hydrosocial_cycle,no
docs/literature/The_Ontological_Fallacy_of_the_Water_Fra.pdf,literature,,,,,,The_Ontological_Fallacy_of_the_Water_Fra,no
docs/literature/The_Paradoxes_and_Possibilities_of_Urban.pdf,literature,,,,,,The_Paradoxes_and_Possibilities_of_Urban,no
docs/literature/The_power_of_storytelling_in_social_medi.pdf,literature,,,,,,The_power_of_storytelling_in_social_medi,no
docs/literature/Theatre as a tool for analysis and knowledge transfer Stage Data Performance.pdf,literature,,,,,,Theatre_as_a_tool_for_analysis_and_knowl,no
"docs/literature/Theo Notteboom, Athanasios Pallis, Jean-Paul Rodrigue - Port Economics, Management and Policy-Routledge (2022).pdf.crdownload",literature,,,,,,Theo_Notteboom__Athanasios_Pallis__Jean_,no
"docs/literature/Theodor Schwenk, Jacques-Yves Cousteau - Sensitive Chaos_ The Creation of Flowing Forms in Water and Air-Rudolf Steiner Press (2014).epub",literature,,,,,,Theodor_Schwenk__Jacques_Yves_Cousteau__,no
docs/literature/Thompson_S_E_M_Sivapalan_C_J_Harman_V_Sr.pdf,literature,,,,,,Thompson_S_E_M_Sivapalan_C_J_Harman_V_Sr,no
docs/literature/tidal waves the new coastal history.pdf,literature,,,,,,tidal_waves_the_new_coastal_history,no
docs/literature/Tides of knowledge ocean-science-society-policy ecotone.pdf,literature,,,,,,Tides_of_knowledge_ocean_science_society,no
docs/literature/Tommarchi Symbolic port city links.pdf,literature,,,,,,Tommarchi_Symbolic_port_city_links,no
docs/literature/Touristification_European_Port_Cities.pdf,literature,,,,,,Touristification_European_Port_Cities,no
docs/literature/Toward a Sociology of Water Reconstructing the Missing “Big Picture” of Social Water Research.pdf,literature,,,,,,Toward_a_Sociology_of_Water_Reconstructi,no
docs/literature/Toward_an_integrative_theory_of_higher_e.pdf,literature,,,,,,Toward_an_integrative_theory_of_higher_e,no
docs/literature/Towards water sociology Schmidt.pdf,literature,,,,,,Towards_water_sociology_Schmidt,no
docs/literature/Towards_understanding_the_dynamic_behavi.pdf,literature,,,,,,Towards_understanding_the_dynamic_behavi,no
docs/literature/Transdisciplinarity_from_Marginal_Spaces.pdf,literature,,,,,,Transdisciplinarity_from_Marginal_Spaces,no
docs/literature/Transdisciplinary_Generalism_Naming_the.pdf,literature,,,,,,Transdisciplinary_Generalism_Naming_the,no
docs/literature/Transdisciplinary_methodology_in_home_ec.pdf,literature,,,,,,Transdisciplinary_methodology_in_home_ec,no
docs/literature/Transversity_Transdisciplinarity_in_High.pdf,literature,,,,,,Transversity_Transdisciplinarity_in_High,no
docs/literature/Travelling_down_the_road_to_postdiscipli.pdf,literature,,,,,,Travelling_down_the_road_to_postdiscipli,no
docs/literature/Treyer_etal_2025_Natures Sciences Societes.pdf,literature,,,,,,Treyer_etal_2025_Natures_Sciences_Societ,no
docs/literature/UN AGR2024.pdf,literature,,,,,,UN_AGR2024,no
docs/literature/UN COP30 State-Climate-2025-Update-COP30_en.pdf,literature,,,,,,UN_COP30_State_Climate_2025_Update_COP30,no
docs/literature/UN energy-transition-report_2025.pdf,literature,,,,,,UN_energy_transition_report_2025,no
docs/literature/UN Environment Programme AGR2024.pdf,literature,,,,,,UN_Environment_Programme_AGR2024,no
docs/literature/UN What is Climate Change.pdf,literature,,,,,,UN_What_is_Climate_Change,no
docs/literature/UN WMO_GADCU_2025-2029_Final.pdf,literature,,,,,,UN_WMO_GADCU_2025_2029_Final,no
docs/literature/Underwater heritage Oceania.pdf,literature,,,,,,Underwater_heritage_Oceania,no
docs/literature/University_of_Illinois_at_Urbana_Champai.pdf,literature,,,,,,University_of_Illinois_at_Urbana_Champai,no
docs/literature/UNIZD Sociology at Sea Zadar.pdf,literature,,,,,,UNIZD_Sociology_at_Sea_Zadar,no
docs/literature/UNOC 3 Ocean 2030 ONZ nss250052.pdf,literature,,,,,,UNOC_3_Ocean_2030_ONZ_nss250052,no
docs/literature/Vadrot 2021 who owns marine bioiversiy humankind common heritage.pdf,literature,,,,,,Vadrot_2021_who_owns_marine_bioiversiy_h,no
docs/literature/Vadrot 2022 Governing_a_Divided_Ocean_The_Transformative_Power.pdf,literature,,,,,,Vadrot_2022_Governing_a_Divided_Ocean_Th,no
docs/literature/Vadrot 2024 Identifying_Major_Factors_for_Success_and_Failure_.pdf,literature,,,,,,Vadrot_2024_Identifying_Major_Factors_fo,no
docs/literature/Vadrot 2025 Marine protected areas across knowledge systems.pdf,literature,,,,,,Vadrot_2025_Marine_protected_areas_acros,no
docs/literature/Vadrot 2025 Rethink science policy interface for waste and pollution.pdf,literature,,,,,,Vadrot_2025_Rethink_science_policy_inter,no
docs/literature/Vadrot et al 2022 Towards reflexive policy engaged ocean science for theUNdecade.pdf,literature,,,,,,Vadrot_et_al_2022_Towards_reflexive_poli,no
docs/literature/Vadrot Rodriguez 2022 Digital_Multilateralism_in_Practice_Extending_Crit.pdf,literature,,,,,,Vadrot_Rodriguez_2022_Digital_Multilater,no
